Rhodamine 6G in methanol,,
Wavelength (nm),Abs,
800,-0.003309203079,
799,-0.004290971905,
798,-0.004792955704,
797,-0.004553615116,
796,-0.004117514472,
795,-0.004748867359,
794,-0.004194689449,
793,-0.00404478889,
792,-0.00427733548,
791,-0.003569616238,
790,-0.003584661055,
789,-0.004515240435,
788,-0.00442280015,
787,-0.004759723321,
786,-0.004345358349,
785,-0.004439096432,
784,-0.003961431328,
783,-0.004080999177,
782,-0.004013345577,
781,-0.004509706981,
780,-0.004334850702,
779,-0.004170897417,
778,-0.003832593095,
777,-0.003679179354,
776,-0.004205764271,
775,-0.003756124061,
774,-0.00423893705,
773,-0.004309169948,
772,-0.004253189545,
771,-0.00353885768,
770,-0.004029913805,
769,-0.004371754825,
768,-0.004499766976,
767,-0.003441586392,
766,-0.004688282963,
765,-0.003841214348,
764,-0.004025656264,
763,-0.00406612549,
762,-0.003817300545,
761,-0.003565200372,
760,-0.003630767576,
759,-0.003525043838,
758,-0.003381898161,
757,-0.003919874784,
756,-0.003288188484,
755,-0.004045917187,
754,-0.003732000012,
753,-0.0036919103,
752,-0.003785481676,
751,-0.003470143536,
750,-0.003584712278,
749,-0.003398490604,
748,-0.003351280466,
747,-0.003482315689,
746,-0.003348814556,
745,-0.003786610672,
744,-0.003635952948,
743,-0.003566227155,
742,-0.004014473874,
741,-0.003761564614,
740,-0.003382771509,
739,-0.003924441058,
738,-0.003689343575,
737,-0.003834286705,
736,-0.003342392622,
735,-0.003512718715,
734,-0.003381178947,
733,-0.004031401128,
732,-0.003979745787,
731,-0.003581631463,
730,-0.003753609024,
729,-0.003381538671,
728,-0.003574648406,
727,-0.003537368495,
726,-0.003211417934,
725,-0.003523965366,
724,-0.003362633986,
723,-0.003567665117,
722,-0.003876210423,
721,-0.0032254986,
720,-0.003134685103,
719,-0.003181661712,
718,-0.003391298931,
717,-0.003140338929,
716,-0.003228684887,
715,-0.003341056872,
714,-0.00326280552,
713,-0.002667262685,
712,-0.003222620813,
711,-0.003200882813,
710,-0.003267584136,
709,-0.003035369795,
708,-0.003326928476,
707,-0.003227451583,
706,-0.003260287456,
705,-0.003037117654,
704,-0.00332821277,
703,-0.003046165919,
702,-0.003159664571,
701,-0.003360424889,
700,-0.003310127882,
699,-0.00343439565,
698,-0.003264655359,
697,-0.003123274306,
696,-0.003149128053,
695,-0.003169069998,
694,-0.003100965638,
693,-0.00288378261,
692,-0.003172667697,
691,-0.003053517547,
690,-0.003239373444,
689,-0.003261418082,
688,-0.003012696747,
687,-0.00345417019,
686,-0.00304452097,
685,-0.003470759839,
684,-0.00359698385,
683,-0.003187674796,
682,-0.003368387697,
681,-0.003054854227,
680,-0.003116694978,
679,-0.002861410379,
678,-0.003195383819,
677,-0.003255817108,
676,-0.002862747526,
675,-0.003207923379,
674,-0.003130161902,
673,-0.003262291662,
672,-0.003214912489,
671,-0.003314957488,
670,-0.003267635591,
669,-0.003154524835,
668,-0.003040459473,
667,-0.00321794441,
666,-0.003120292909,
665,-0.003028017934,
664,-0.00290882797,
663,-0.002948270179,
662,-0.003353900509,
661,-0.00286717061,
660,-0.003442202928,
659,-0.003313467605,
658,-0.002952640876,
657,-0.003069094382,
656,-0.002960714046,
655,-0.003086829558,
654,-0.003215734614,
653,-0.003115255618,
652,-0.003213473596,
651,-0.003240504069,
650,-0.003160384251,
649,-0.003095516935,
648,-0.003173130332,
647,-0.002932277741,
646,-0.003044315148,
645,-0.003420218825,
644,-0.003166089067,
643,-0.003066678066,
642,-0.003077319358,
641,-0.003049301915,
640,-0.003186852671,
639,-0.002912530676,
638,-0.003232693067,
637,-0.002942253835,
636,-0.003237780416,
635,-0.003189268056,
634,-0.003172667697,
633,-0.002935774624,
632,-0.002995215589,
631,-0.00323541672,
630,-0.00323305279,
629,-0.003228479298,
628,-0.003413181519,
627,-0.00314948801,
626,-0.003249650821,
625,-0.003199854866,
624,-0.003347273218,
623,-0.003125690157,
622,-0.003422324779,
621,-0.003244049614,
620,-0.003133503022,
619,-0.00287293084,
618,-0.003204891225,
617,-0.003210133174,
616,-0.003244255204,
615,-0.003447287716,
614,-0.00322493352,
613,-0.003250267357,
612,-0.003253659001,
611,-0.003036603564,
610,-0.003122451948,
609,-0.003142086556,
608,-0.00349007058,
607,-0.003276165109,
606,-0.003278271761,
605,-0.003151903627,
604,-0.003436296014,
603,-0.003214809811,
602,-0.003360887291,
601,-0.003249804955,
600,-0.003417393658,
599,-0.003307353472,
598,-0.003304990008,
597,-0.003235570854,
596,-0.003283461556,
595,-0.003244666383,
594,-0.003243227489,
593,-0.003134839237,
592,-0.003505529137,
591,-0.003445284674,
590,-0.003425817704,
589,-0.003238397185,
588,-0.003489146242,
587,-0.003462490859,
586,-0.003209002549,
585,-0.003347273218,
584,-0.003520884085,
583,-0.003244460793,
582,-0.003273801645,
581,-0.003149025375,
580,-0.00346089853,
579,-0.003171228804,
578,-0.003447493305,
577,-0.003123634029,
576,-0.002969661029,
575,-0.003298310563,
574,-0.002887279727,
573,-0.002724734135,
572,-0.002530937083,
571,-0.002560017398,
570,-0.002893245546,
569,-0.002733840374,
568,-0.002405947307,
567,-0.002237813314,
566,-0.002189292107,
565,-0.00204962166,
564,-0.002120879246,
563,-0.001807680936,
562,-0.001715900027,
561,-0.0011479737,
560,-0.0007261669962,
559,-0.00077567884,
558,-0.0001915656758,
557,0.0006765646394,
556,0.0009048281936,
555,0.001769046998,
554,0.002207929501,
553,0.003292329609,
552,0.004233665299,
551,0.005524470471,
550,0.006822463591,
549,0.008273443207,
548,0.01023385301,
547,0.01198931038,
546,0.01399897691,
545,0.01618682593,
544,0.01890437678,
543,0.02113124542,
542,0.02396857552,
541,0.02680661157,
540,0.02980102971,
539,0.032620579,
538,0.03560410067,
537,0.03878481686,
536,0.04134779796,
535,0.04376007989,
534,0.04588747025,
533,0.04793816432,
532,0.04962918535,
531,0.05077189207,
530,0.05206457898,
529,0.05225711316,
528,0.05278757587,
527,0.05253324658,
526,0.05205051228,
525,0.05111978948,
524,0.05019538477,
523,0.04850065336,
522,0.04687165096,
521,0.044990547,
520,0.04317842051,
519,0.0408722423,
518,0.03900332004,
517,0.03680730239,
516,0.03463783488,
515,0.03263665363,
514,0.03082744218,
513,0.02902670763,
512,0.02702677436,
511,0.02557112463,
510,0.02371504344,
509,0.022685837,
508,0.02121079713,
507,0.02018235065,
506,0.01952159777,
505,0.01868837141,
504,0.01766029187,
503,0.01666406542,
502,0.0164207574,
501,0.0159432739,
500,0.01553547289,
499,0.01524126157,
498,0.01528590359,
497,0.01466219127,
496,0.01453342382,
495,0.01449455973,
494,0.01378740277,
493,0.01360437647,
492,0.01326841768,
491,0.01266257279,
490,0.01227245852,
489,0.01162476558,
488,0.01134650316,
487,0.01062622387,
486,0.01014899742,
485,0.009157541208,
484,0.008629189804,
483,0.008162328042,
482,0.007344723213,
481,0.006701624487,
480,0.006054699421,
479,0.005222971085,
478,0.00489895558,
477,0.004524408374,
476,0.003994371742,
475,0.003477453487,
474,0.003123970702,
473,0.002922761021,
472,0.002824340481,
471,0.002174783964,
470,0.001972635277,
469,0.00154131616,
468,0.001503234031,
467,0.001191689051,
466,0.000712551875,
465,0.0008608362405,
464,0.0005682320916,
463,0.0004268363409,
462,7.375538553E-5,
461,0.0001467982511,
460,-6.693595788E-5,
459,-0.0002024846035,
458,-0.0003370080667,
457,-0.0005283217761,
456,-0.0004952784511,
455,-0.0007814668934,
454,-0.0009386972524,
453,-0.001047634869,
452,-0.001116423402,
451,-0.001099950285,
450,-0.001354878652,
449,-0.00166128634,
448,-0.001421915716,
447,-0.001724769594,
446,-0.001671807258,
445,-0.001576180453,
444,-0.002106144326,
443,-0.002183213597,
442,-0.001954541774,
441,-0.002353222575,
440,-0.002244560514,
439,-0.002017724561,
438,-0.002211184008,
437,-0.002045963192,
436,-0.002284475137,
435,-0.002157044597,
434,-0.002453929512,
433,-0.002268818673,
432,-0.002255016007,
431,-0.002219425282,
430,-0.002356620971,
429,-0.0024906334,
428,-0.002379688667,
427,-0.001610224717,
426,-0.002372583142,
425,-0.002290706616,
424,-0.002456400543,
423,-0.002344468841,
422,-0.002605512505,
421,-0.002441985998,
420,-0.002618840896,
419,-0.002186098369,
418,-0.002267170697,
417,-0.002097334014,
416,-0.002094964031,
415,-0.002198152011,
414,-0.002131595276,
413,-0.001971240155,
412,-0.002298843348,
411,-0.002476889174,
410,-0.001848254353,
409,-0.002019476611,
408,-0.002187437611,
407,-0.001830416964,
406,-0.002332522301,
405,-0.001849182299,
404,-0.002394208452,
403,-0.002347043483,
402,-0.002066058805,
401,-0.002236010507,
400,-0.002054516692,
399,-0.001901298179,
398,-0.002091512084,
397,-0.001924596261,
396,-0.001796802389,
395,-0.001933564665,
394,-0.001589746913,
393,-0.001755141304,
392,-0.001757306978,
391,-0.001995049883,
390,-0.001945212949,
389,-0.002013344318,
388,-0.001953459345,
387,-0.002061782172,
386,-0.001799586462,
385,-0.00172105676,
384,-0.001923101489,
383,-0.001548427157,
382,-0.0006901924498,
381,-0.002152511152,
380,-0.001981186913,
379,-0.001993349288,
378,-0.002329175128,
377,-0.001664277632,
376,-0.001554256538,
375,-0.00212350674,
374,-0.002252389211,
373,-0.002321656793,
372,-0.002144629136,
371,-0.001724357018,
370,-0.002091048285,
369,-0.001275494113,
368,-0.001553070033,
367,-0.001003216021,
366,-0.0006845582393,
365,-0.001034722896,
364,-0.001508806017,
363,-0.001468355651,
362,-0.000995416427,
361,-0.0007553166361,
360,0.0003221927036,
359,-0.0004194606736,
358,-0.0001266674517,
357,0.0002623817709,
356,0.0004557285283,
355,0.0006820610724,
354,0.00389437587,
353,-0.0003037432616,
352,0.002463240176,
351,0.002651292598,
350,0.002271053381,
349,0.006317404099,
348,0.003590560053,
347,0.002337648068,
346,0.002609909978,
345,0.002146609593,
344,0.001402148278,
343,0.001905862475,
342,0.00196499005,
341,0.001892498811,
340,0.0004261367139,
339,0.001166459522,
338,0.001146318507,
337,0.001408562879,
336,0.0009775958024,
335,0.001503727632,
334,0.0005371552543,
333,0.0006434320821,
332,0.0002468410821,
331,0.000325119996,
330,0.0006825536839,
329,0.0007556730998,
328,-0.0001131587123,
327,-1.527245331E-5,
326,0.0003257158096,
325,0.000451711996,
324,0.0006420580903,
323,-0.0005380946677,
322,0.0003109241079,
321,-0.0001676051907,
320,6.182009383E-5,
319,0.0002141038422,
318,0.0009495249833,
317,0.0009610955603,
316,0.0004354649282,
315,0.001089534024,
314,0.0007132001338,
313,0.00052494806,
312,0.00160392758,
311,0.00112083205,
310,0.00198509125,
309,0.002185008256,
308,0.002659470774,
307,0.003695106599,
306,0.003466781229,
305,0.004338419065,
304,0.004243180156,
303,0.004911129363,
302,0.005345914513,
301,0.005588131025,
300,0.006687560584,
299,0.006994998083,
298,0.006666898727,
297,0.007587820292,
296,0.007461132482,
295,0.007893471047,
294,0.008064928465,
293,0.008591827936,
292,0.00807800889,
291,0.008487600833,
290,0.008587207645,
289,0.009097479284,
288,0.009309425019,
287,0.009766826406,
286,0.009466124699,
285,0.01074051857,
284,0.01035854127,
283,0.01063651685,
282,0.01071143802,
281,0.01055444777,
280,0.0109323496,
279,0.01160014607,
278,0.0113116689,
277,0.01165002491,
276,0.01204737835,
275,0.01166714914,
274,0.01200812403,
273,0.01209392864,
272,0.01207644213,
271,0.01240958739,
270,0.01186926011,
269,0.01154415775,
268,0.01157568675,
267,0.01165640634,
266,0.0115256831,
265,0.0115748886,
264,0.01151050441,
263,0.01167645585,
262,0.01182299946,
261,0.01179608051,
260,0.0125467591,
259,0.01271857228,
258,0.01340674236,
257,0.01483979821,
256,0.01552916877,
255,0.01698847674,
254,0.01842186041,
253,0.0207016319,
252,0.02243384346,
251,0.0242881421,
250,0.02569908835,
249,0.02633361332,
248,0.02736254968,
247,0.02771831304,
246,0.02712719887,
245,0.02681702003,
244,0.0258874502,
243,0.02545574307,
242,0.0246832855,
241,0.0242894832,
240,0.02386529557,
239,0.02272827737,
238,0.02284626476,
237,0.02151966281,
236,0.02084313147,
235,0.02062798105,
234,0.02058294974,
233,0.02021565102,
232,0.02034250647,
231,0.02054842561,
230,0.02053341642,
229,0.02042406052,
228,0.02112306468,
227,0.02143915556,
226,0.02159316652,
225,0.02256254852,
224,0.02363669686,
223,0.02431061678,
222,0.02531819232,
221,0.02652819268,
220,0.02643662877,
219,0.02674686722,
218,0.02692736499,
217,0.02730978653,
216,0.02866334468,
215,0.02875803597,
214,0.02822094411,
213,0.02940056659,
212,0.02801886573,
211,0.02878309414,
210,0.02526671812,
209,0.02605841123,
208,0.02760737948,
207,0.02493445016,
206,0.02384040877,
205,0.01794697531,
204,0.01272944734,
203,0.008142888546,
202,0.0003561298072,
201,-0.01126265619,
200,-0.01512157451,

