Rhodamine 6G in methanol E3,,
Wavelength (nm),Abs,
800,0.001449727337,
799,0.0008806268452,
798,0.0005847692373,
797,0.0008555190871,
796,0.0007510314463,
795,-0.0002431047324,
794,0.001071186969,
793,0.0009113910492,
792,0.001279926277,
791,0.0007552063325,
790,0.001165862544,
789,0.0006444431492,
788,0.0002387601271,
787,0.0007999396767,
786,0.0008323839284,
785,0.00075295032,
784,0.0007077810587,
783,0.0008073567296,
782,0.0001600565447,
781,0.001302721794,
780,0.001252718503,
779,0.0006445986801,
778,0.001723330119,
777,0.001324376091,
776,0.000380042824,
775,0.0002600506123,
774,0.0009343228885,
773,0.0003951478284,
772,0.0002590145741,
771,0.0009601097554,
770,0.0007704281015,
769,0.0004899093183,
768,0.0006983951898,
767,0.001621985342,
766,0.0005519028637,
765,0.0008583721938,
764,0.0009318324737,
763,5.694917036E-7,
762,0.0009032199159,
761,0.0008963199216,
760,0.0006878686836,
759,0.0005697354209,
758,0.0003774001379,
757,0.0001678511617,
756,0.001214012736,
755,0.0005916901864,
754,0.001130616409,
753,0.0007001323393,
752,0.001076454879,
751,0.0007503831876,
750,0.001115823165,
749,0.0007010138943,
748,0.0009896859992,
747,0.000514607178,
746,0.0009054507245,
745,0.000812336104,
744,0.0007982539828,
743,0.001058783149,
742,0.0008170302608,
741,0.0006581314374,
740,0.0003544976644,
739,0.0003939559683,
738,0.0008543260046,
737,0.0008835319895,
736,0.0009938632138,
735,0.0008802118246,
734,0.001119767898,
733,0.0007826681831,
732,0.0007190340548,
731,0.0008790965076,
730,0.0004455966118,
729,0.0008506689337,
728,0.0009863391751,
727,0.0008032072801,
726,0.001046898658,
725,0.0008081606939,
724,0.0008079272811,
723,0.0006267371355,
722,0.0009096789872,
721,0.0009327923181,
720,0.001356625813,
719,0.0007857541787,
718,0.001143723028,
717,0.001355457352,
716,0.001494090655,
715,0.001237298129,
714,0.001267075073,
713,0.001732842182,
712,0.00127273472,
711,0.001198983053,
710,0.001337826136,
709,0.001295114518,
708,0.001098565059,
707,0.0009266182897,
706,0.001449441654,
705,0.001378983958,
704,0.001119716093,
703,0.001436221879,
702,0.001491311355,
701,0.001117380336,
700,0.001341798925,
699,0.001214791555,
698,0.001174194389,
697,0.001443909598,
696,0.001500662416,
695,0.001416821382,
694,0.001019368181,
693,0.001152859069,
692,0.001210638206,
691,0.001330088475,
690,0.001167887123,
689,0.001274032868,
688,0.001192104421,
687,0.001021988806,
686,0.001372673782,
685,0.001114992658,
684,0.001079776557,
683,0.0008226322243,
682,0.0009648314444,
681,0.001048922539,
680,0.001173934783,
679,0.001206199406,
678,0.000855130027,
677,0.0010406191,
676,0.001466505928,
675,0.0008091721684,
674,0.001218737219,
673,0.001103573712,
672,0.001137546031,
671,0.001046898658,
670,0.001123323455,
669,0.001103340182,
668,0.001114707207,
667,0.001371453283,
666,0.0008740125922,
665,0.001380931586,
664,0.001536718104,
663,0.0016021349,
662,0.001119248918,
661,0.001442481065,
660,0.0007781299646,
659,0.0009216116159,
658,0.001254120376,
657,0.001059561619,
656,0.001082708943,
655,0.001079932204,
654,0.001245942782,
653,0.001099109999,
652,0.001295036636,
651,0.00122377323,
650,0.001085511642,
649,0.001162825734,
648,0.0009801902343,
647,0.001424950315,
646,0.001094231149,
645,0.001078478992,
644,0.001059224247,
643,0.001155791921,
642,0.001091220765,
641,0.001405991847,
640,0.0009280969389,
639,0.001066775527,
638,0.0008798227645,
637,0.001158880536,
636,0.001184810535,
635,0.001080606948,
634,0.001035247929,
633,0.001181617845,
632,0.001318845549,
631,0.001096021733,
630,0.001095736283,
629,0.0008767101681,
628,0.0006859241985,
627,0.001049649203,
626,0.001017033006,
625,0.0009409121703,
624,0.001059380011,
623,0.0009423649171,
622,0.0008307240205,
621,0.0009744306444,
620,0.0009701239178,
619,0.001294127898,
618,0.0008648565272,
617,0.001039088238,
616,0.001010209089,
615,0.0008588649798,
614,0.0009709541337,
613,0.001069785678,
612,0.001094179228,
611,0.001145410119,
610,0.001000012271,
609,0.001181176631,
608,0.0009718362708,
607,0.001192961005,
606,0.001068306621,
605,0.001135443687,
604,0.0009397707181,
603,0.001216141391,
602,0.00109765667,
601,0.0009094195557,
600,0.001209236449,
599,0.001349459053,
598,0.001320974668,
597,0.001204252476,
596,0.001363039715,
595,0.00122379919,
594,0.001302020741,
593,0.001596730785,
592,0.001118210726,
591,0.00145559723,
590,0.001249577268,
589,0.001320792944,
588,0.00120194233,
587,0.001335982583,
586,0.001423028414,
585,0.001255729934,
584,0.001029228093,
583,0.001336060464,
582,0.001343928161,
581,0.00149505178,
580,0.001173908822,
579,0.001149484888,
578,0.001111956197,
577,0.001195297111,
576,0.001431131386,
575,0.000965142739,
574,0.001257028081,
573,0.00110580551,
572,0.001494740136,
571,0.001307135681,
570,0.001130823977,
569,0.001229977468,
568,0.001185745001,
567,0.001290259417,
566,0.001404849114,
565,0.001339150476,
564,0.001408225275,
563,0.00155596796,
562,0.001386592747,
561,0.001548382221,
560,0.001946086064,
559,0.001732738223,
558,0.002190081403,
557,0.002063892083,
556,0.002234078245,
555,0.002468785271,
554,0.002813423751,
553,0.002984008053,
552,0.003339985618,
551,0.003708029864,
550,0.003979245201,
549,0.004421440419,
548,0.005324661732,
547,0.005723610986,
546,0.006277325097,
545,0.006797745824,
544,0.007834479213,
543,0.008526721969,
542,0.009299269877,
541,0.01029176638,
540,0.01115964167,
539,0.01204905473,
538,0.0131735485,
537,0.014247193,
536,0.01488697063,
535,0.01552074403,
534,0.01605838351,
533,0.01711005718,
532,0.01742224395,
531,0.01796410605,
530,0.01856283471,
529,0.01818409562,
528,0.01837643608,
527,0.01860790141,
526,0.01840100996,
525,0.01807416789,
524,0.01792326197,
523,0.01712435484,
522,0.01688388363,
521,0.01633766852,
520,0.01569422148,
519,0.01496437006,
518,0.01459054835,
517,0.01375408284,
516,0.0130665889,
515,0.01250445005,
514,0.01194213238,
513,0.01147188339,
512,0.0106886467,
511,0.01033105049,
510,0.009579875506,
509,0.009390598163,
508,0.008770138957,
507,0.008353524841,
506,0.008222156204,
505,0.007912687957,
504,0.007681502961,
503,0.007222449407,
502,0.007225081325,
501,0.007070161868,
500,0.006792303175,
499,0.006604367867,
498,0.006822095253,
497,0.006477362476,
496,0.006468061358,
495,0.00653856108,
494,0.006214220077,
493,0.006153801922,
492,0.006154852454,
491,0.005773056298,
490,0.005656993482,
489,0.005556509364,
488,0.005727466661,
487,0.00519706076,
486,0.005046031438,
485,0.004659269005,
484,0.004700742662,
483,0.004535106942,
482,0.004339020699,
481,0.003847520798,
480,0.003766567679,
479,0.003292068606,
478,0.003413084196,
477,0.003452012548,
476,0.003172338475,
475,0.002922787098,
474,0.003001992824,
473,0.00293464493,
472,0.002841302659,
471,0.002919607563,
470,0.002461105352,
469,0.002398890676,
468,0.002553428523,
467,0.002151526278,
466,0.001897386624,
465,0.001981008565,
464,0.00185836351,
463,0.001797976671,
462,0.001827480155,
461,0.001874741865,
460,0.001673044637,
459,0.001498896163,
458,0.001790464623,
457,0.001642356394,
456,0.001580129028,
455,0.00152744411,
454,0.001467077411,
453,0.001482583815,
452,0.001393059036,
451,0.001533496776,
450,0.001237869263,
449,0.001131446916,
448,0.001307758735,
447,0.001142477267,
446,0.001357586589,
445,0.001330477884,
444,0.001085667289,
443,0.0009861316066,
442,0.001032679109,
441,0.0009913205868,
440,0.001001335564,
439,0.001164512825,
438,0.001072873827,
437,0.001006420935,
436,0.0009542984772,
435,0.001159866923,
434,0.0008504614234,
433,0.0009385254816,
432,0.0008986545145,
431,0.0010114545,
430,0.001006836072,
429,0.0006327254814,
428,0.0009059176664,
427,0.001788853086,
426,0.0006938060396,
425,0.0008224247722,
424,0.0008031813777,
423,0.0009833814111,
422,0.0007834720891,
421,0.0007569178124,
420,0.0006970210234,
419,0.001132666715,
418,0.001214973279,
417,0.0008239808376,
416,0.0008659459418,
415,0.0009331555339,
414,0.000995523762,
413,0.0008354961756,
412,0.0009342450649,
411,0.001022948883,
410,0.001017033006,
409,0.001196750789,
408,0.000592156779,
407,0.001216349076,
406,0.000799913716,
405,0.0008823907119,
404,0.0007026214153,
403,0.0007724508177,
402,0.0009234275203,
401,0.0007887104875,
400,0.0009585012449,
399,0.0006577166496,
398,0.0007794525009,
397,0.0009821101557,
396,0.000913725642,
395,0.0006674386677,
394,0.001161346328,
393,0.0007419817266,
392,0.0008443404222,
391,0.000820894551,
390,0.0005591601948,
389,0.0008486199076,
388,0.0007776631974,
387,0.0006230560248,
386,0.00106638635,
385,0.0008842063835,
384,0.0009003146552,
383,0.001143697067,
382,0.001708360855,
381,0.0006377028185,
380,0.0009339078097,
379,0.0008388159913,
378,0.0004910496064,
377,0.0008368967101,
376,0.001033690991,
375,0.0007676534005,
374,0.000509864476,
373,0.0004412433191,
372,0.0004374860437,
371,0.0005838101497,
370,0.0007615594659,
369,0.0009466713527,
368,0.001088469988,
367,0.001220450504,
366,0.0009765580762,
365,0.0006061804015,
364,-7.174997882E-5,
363,0.0008025848656,
362,0.001114914776,
361,0.002126344945,
360,0.0007466232637,
359,0.001450740267,
358,0.0004963622196,
357,0.001093037426,
356,0.001438767067,
355,0.002208059421,
354,0.004178017844,
353,0.0003343423887,
352,0.001009456581,
351,0.001962519716,
350,0.001403394854,
349,0.005306344479,
348,0.00166439137,
347,0.00263613509,
346,0.002115783747,
345,0.001296386705,
344,-9.716505156E-5,
343,0.001505675842,
342,0.001944343909,
341,0.001475856523,
340,-9.16266581E-5,
339,0.001135080354,
338,0.0008526401361,
337,0.0007816827274,
336,0.001067346428,
335,0.001345953555,
334,0.0003919350565,
333,0.0003210269788,
332,0.001475856523,
331,0.0003981792543,
330,0.0005174839171,
329,0.0009530791431,
328,0.0006346697337,
327,0.000408620981,
326,0.0004504163517,
325,0.0003129964462,
324,0.0006803758442,
323,0.0001111426827,
322,0.00035410907,
321,-8.655404963E-5,
320,0.000203045216,
319,0.0007149373414,
318,0.0009597984026,
317,0.0009465935291,
316,-9.784786016E-6,
315,-0.000346630055,
314,0.000480009825,
313,-0.0003747188894,
312,0.0006050916854,
311,-0.000271407218,
310,0.0005621927558,
309,0.0008740385529,
308,0.0002268203098,
307,0.0008426545537,
306,0.0003603268124,
305,0.0006255964981,
304,0.0007995765773,
303,0.0005542096333,
302,0.0008656087448,
301,0.001114629325,
300,0.001725643175,
299,0.00125471747,
298,0.0008779033087,
297,0.0007510574069,
296,0.001315106638,
295,0.00136524695,
294,0.00124306127,
293,0.001149069634,
292,0.0008357555489,
291,8.791764412E-5,
290,0.0009932664689,
289,0.001346498844,
288,0.001549109584,
287,0.001294595189,
286,0.001122778514,
285,0.001611592364,
284,0.001471934491,
283,0.001293738489,
282,0.001234728144,
281,0.001208405825,
280,0.0007789338706,
279,0.001378178946,
278,0.001329413382,
277,0.001127268421,
276,0.001520404359,
275,0.0007715690881,
274,0.00119275332,
273,0.001091895509,
272,0.001399395522,
271,0.001220398583,
270,0.001633106149,
269,0.001355223591,
268,0.001022455865,
267,0.001313159359,
266,0.0007837573066,
265,0.0006419803249,
264,0.0006263482501,
263,0.0004733498208,
262,0.0007107628626,
261,0.0008456890937,
260,0.0009382660501,
259,0.000716104114,
258,0.001033613225,
257,0.001461726846,
256,0.001637289533,
255,0.002017910127,
254,0.002198849339,
253,0.002895371988,
252,0.003571715672,
251,0.003758708248,
250,0.004440583289,
249,0.00446791295,
248,0.004735023715,
247,0.004561422393,
246,0.004158050288,
245,0.004116602242,
244,0.003698135028,
243,0.003255501855,
242,0.002700805897,
241,0.002175512258,
240,0.001838216209,
239,0.001087587676,
238,0.0008457669173,
237,-0.0004947095877,
236,-0.001067311969,
235,-0.001501067076,
234,-0.002694532974,
233,-0.003441637848,
232,-0.003798825201,
231,-0.005052020308,
230,-0.00521686906,
229,-0.005871603731,
228,-0.006662164349,
227,-0.007097092923,
226,-0.007987502962,
225,-0.008494932204,
224,-0.008947911672,
223,-0.009343672544,
222,-0.01001953986,
221,-0.01022716705,
220,-0.01173508354,
219,-0.01169960666,
218,-0.01292546745,
217,-0.01391769946,
216,-0.01557224337,
215,-0.01465952583,
214,-0.01771662384,
213,-0.01972150803,
212,-0.02277759463,
211,-0.02708490565,
210,-0.03387127444,
209,-0.03964607418,
208,-0.04857492819,
207,-0.05918747559,
206,-0.07367101312,
205,-0.09729866683,
204,-0.1230018437,
203,-0.155463919,
202,-0.1868652701,
201,-0.217202276,
200,-0.2378434986,

