Rhodamine 6G in methanol F 2,,
Wavelength (nm),Abs,
800,0.002095884643,
799,0.001082397532,
798,0.0008849586011,
797,0.001790464623,
796,0.00189151091,
795,0.0009246207774,
794,0.001929522958,
793,0.00156306033,
792,0.001530743204,
791,0.001296153059,
790,0.001523781335,
789,0.001359819784,
788,0.001789736911,
787,0.001048144186,
786,0.002579936525,
785,0.001663429895,
784,0.00163315807,
783,0.001248045592,
782,0.001309472369,
781,0.002134226961,
780,0.00142461271,
779,0.001741132932,
778,0.002091280883,
777,0.001631495194,
776,0.001585584949,
775,0.00170687947,
774,0.001351328567,
773,0.001401005662,
772,0.001656465931,
771,0.001747968374,
770,0.001250953181,
769,0.001564255334,
768,0.001455805032,
767,0.002366641536,
766,0.001182188862,
765,0.00118527771,
764,0.001622764859,
763,0.001578518189,
762,0.00151435181,
761,0.001705736038,
760,0.001436767285,
759,0.002194009954,
758,0.00108068483,
757,0.0009512372199,
756,0.002156442963,
755,0.001629130682,
754,0.001505234162,
753,0.002088237554,
752,0.002003112808,
751,0.001547109219,
750,0.001577167306,
749,0.002023033565,
748,0.001485908637,
747,0.001585117308,
746,0.00172808615,
745,0.001842271653,
744,0.001624167897,
743,0.001383658266,
742,0.001356392168,
741,0.001501026098,
740,0.001135054394,
739,0.001255781855,
738,0.001762263244,
737,0.001883191289,
736,0.00143801386,
735,0.001451077987,
734,0.00169061136,
733,0.001366623212,
732,0.001498116879,
731,0.001891614869,
730,0.001510091708,
729,0.002151526278,
728,0.001893226756,
727,0.001506636851,
726,0.001635392662,
725,0.001492324402,
724,0.001824646723,
723,0.001691546873,
722,0.001659480156,
721,0.00227779313,
720,0.002156338887,
719,0.001651294995,
718,0.002037649509,
717,0.002131469548,
716,0.002201555064,
715,0.002135657705,
714,0.002108240267,
713,0.002412217902,
712,0.002499349648,
711,0.002232725266,
710,0.001996585401,
709,0.002254477935,
708,0.002097471384,
707,0.001983452821,
706,0.00214314973,
705,0.002365236171,
704,0.002000928158,
703,0.002462276956,
702,0.002178504132,
701,0.001890080865,
700,0.002174185589,
699,0.0018701402,
698,0.001814092859,
697,0.002268945798,
696,0.002184435958,
695,0.002108032117,
694,0.002183629433,
693,0.002261191374,
692,0.002073463751,
691,0.002140548313,
690,0.001901468611,
689,0.001977549866,
688,0.002055491321,
687,0.002092347248,
686,0.002331167692,
685,0.002083451487,
684,0.00179745676,
683,0.001813312992,
682,0.001861457131,
681,0.002119009383,
680,0.002222447656,
679,0.002025972353,
678,0.00208584452,
677,0.001897646696,
676,0.002179076429,
675,0.002331193769,
674,0.002075544558,
673,0.002078327583,
672,0.001894838759,
671,0.001821787213,
670,0.001933475258,
669,0.002237694804,
668,0.002019522479,
667,0.00220116484,
666,0.002048833063,
665,0.002082151128,
664,0.002155246446,
663,0.002441737102,
662,0.001899076626,
661,0.002227963647,
660,0.001900376636,
659,0.001916782581,
658,0.002245396841,
657,0.002154517919,
656,0.002106133383,
655,0.00229829899,
654,0.002293094294,
653,0.002257340122,
652,0.001946840202,
651,0.00194390188,
650,0.00212798384,
649,0.002071408788,
648,0.002001136309,
647,0.00232468755,
646,0.002285053255,
645,0.001909918501,
644,0.001953262836,
643,0.002042122884,
642,0.00222213543,
641,0.002087092958,
640,0.001973883482,
639,0.002158966381,
638,0.001793219941,
637,0.002243809635,
636,0.002197860507,
635,0.001961089671,
634,0.002090656431,
633,0.002282685367,
632,0.002245396841,
631,0.002044671681,
630,0.001796417055,
629,0.001965640113,
628,0.001758312574,
627,0.002243367257,
626,0.001890080865,
625,0.001913558575,
624,0.001749241841,
623,0.001972765196,
622,0.00187739369,
621,0.001879733521,
620,0.001850538421,
619,0.002202881966,
618,0.001877445611,
617,0.001949596452,
616,0.002108578337,
615,0.001944837975,
614,0.001929652994,
613,0.002054476878,
612,0.00192195666,
611,0.002086650813,
610,0.002144736471,
609,0.002059704624,
608,0.001814326853,
607,0.001931057079,
606,0.001977081876,
605,0.002370051108,
604,0.001945670112,
603,0.002016323851,
602,0.002019626554,
601,0.002071512863,
600,0.002187583828,
599,0.002225856064,
598,0.002195258858,
597,0.002169112442,
596,0.002194920555,
595,0.002515153494,
594,0.002504869131,
593,0.002560433,
592,0.00231110258,
591,0.002422395861,
590,0.002384158317,
589,0.002325988607,
588,0.002351858187,
587,0.002156208968,
586,0.002514658729,
585,0.002493647859,
584,0.002237174427,
583,0.002318103099,
582,0.002341812244,
581,0.002700128825,
580,0.002312924247,
579,0.002487243386,
578,0.002322449349,
577,0.002573947422,
576,0.002707422012,
575,0.002322397195,
574,0.002696117386,
573,0.002596654696,
572,0.002931595547,
571,0.003070628736,
570,0.002669680398,
569,0.002866134513,
568,0.002874551108,
567,0.003110882128,
566,0.003392473562,
565,0.003629399929,
564,0.003880324075,
563,0.004082344007,
562,0.004437157419,
561,0.005012013949,
560,0.005945148412,
559,0.0064479094,
558,0.00710810395,
557,0.008305658586,
556,0.009403347969,
555,0.01053163875,
554,0.01204833668,
553,0.01356885396,
552,0.01550003421,
551,0.01783613674,
550,0.02017163858,
549,0.02304717712,
548,0.02632321604,
547,0.0295172222,
546,0.0331081599,
545,0.0375630334,
544,0.04204460233,
543,0.04680599645,
542,0.05172073469,
541,0.05662522092,
540,0.06207216159,
539,0.06763801724,
538,0.07302235067,
537,0.07846143842,
536,0.08319690824,
535,0.08767537773,
534,0.09168717265,
533,0.09577264637,
532,0.09901890159,
531,0.1014758423,
530,0.103538841,
529,0.1044826731,
528,0.1053042114,
527,0.1053621098,
526,0.1044002026,
525,0.1028612703,
524,0.1010919586,
523,0.09846354276,
522,0.09585058689,
521,0.09233723581,
520,0.08897152543,
519,0.08509088308,
518,0.08162118495,
517,0.07773157209,
516,0.07397382706,
515,0.07014350593,
514,0.06666631252,
513,0.06314692646,
512,0.05981179699,
511,0.0568671152,
510,0.0536961928,
509,0.0513673164,
508,0.0484245941,
507,0.04633543268,
506,0.0448635146,
505,0.04344131425,
504,0.041727148,
503,0.04035138339,
502,0.0393009074,
501,0.03885787353,
500,0.03790002689,
499,0.03703079,
498,0.03666453063,
497,0.03599730879,
496,0.03569899872,
495,0.03495169058,
494,0.03435959294,
493,0.03353437409,
492,0.0328508839,
491,0.03205541894,
490,0.0310607478,
489,0.03007364832,
488,0.02921615727,
487,0.02797366865,
486,0.02681773528,
485,0.02560706623,
484,0.02441501431,
483,0.023207739,
482,0.02192577347,
481,0.0206203796,
480,0.01965615898,
479,0.01809654012,
478,0.01733966358,
477,0.01635102741,
476,0.01506874338,
475,0.01415876858,
474,0.01383721363,
473,0.01338090003,
472,0.01261929236,
471,0.01198499929,
470,0.0111840507,
469,0.01067784894,
468,0.01053368114,
467,0.009724362753,
466,0.009075142443,
465,0.00914104376,
464,0.008697189391,
463,0.008443995379,
462,0.008056516759,
461,0.00773781212,
460,0.007363231853,
459,0.007223528344,
458,0.007264010608,
457,0.006579426583,
456,0.006523871794,
455,0.006009631325,
454,0.005756608676,
453,0.005757999141,
452,0.005537186284,
451,0.00518540293,
450,0.004861834459,
449,0.004410980269,
448,0.004459386691,
447,0.004309372045,
446,0.004295698833,
445,0.003990400583,
444,0.003800331149,
443,0.003575186944,
442,0.003471269272,
441,0.003332264256,
440,0.003375724657,
439,0.003282731166,
438,0.002890420845,
437,0.003095239168,
436,0.002918747719,
435,0.003006710671,
434,0.002845888492,
433,0.002809098689,
432,0.002434266033,
431,0.00275774952,
430,0.00276535633,
429,0.002471596934,
428,0.002992296591,
427,0.003136954969,
426,0.002367708832,
425,0.002532858402,
424,0.00255223061,
423,0.002362373052,
422,0.002625457244,
421,0.00260925875,
420,0.002420287346,
419,0.002860584296,
418,0.002820640802,
417,0.002749647712,
416,0.002874264494,
415,0.002676478354,
414,0.003121936927,
413,0.002934931545,
412,0.002986718668,
411,0.002831818303,
410,0.002963521983,
409,0.003076129593,
408,0.002862564754,
407,0.00318832323,
406,0.002933888929,
405,0.002988152439,
404,0.002657100558,
403,0.002731230576,
402,0.003030170687,
401,0.002964877291,
400,0.003316326533,
399,0.002988256514,
398,0.002990784822,
397,0.003333125263,
396,0.003135833889,
395,0.003105641808,
394,0.003262674203,
393,0.00359750283,
392,0.003272559028,
391,0.003300832585,
390,0.003356759204,
389,0.003351254854,
388,0.003167723073,
387,0.003309075022,
386,0.003238706151,
385,0.003338211915,
384,0.003415145446,
383,0.004131445661,
382,0.004360826686,
381,0.003066900885,
380,0.003257875331,
379,0.003149079392,
378,0.002873561112,
377,0.003574064467,
376,0.003569183871,
375,0.002846096875,
374,0.002918513026,
373,0.00289461622,
372,0.003058584873,
371,0.003236593911,
370,0.003231743118,
369,0.003764243796,
368,0.003529201262,
367,0.00369489775,
366,0.004200364929,
365,0.004371494986,
364,0.004000145011,
363,0.004252538551,
362,0.004327281378,
361,0.005367823876,
360,0.004757111426,
359,0.005502579734,
358,0.006328750867,
357,0.006694605574,
356,0.007368629333,
355,0.008494331501,
354,0.01247866079,
353,0.007432771381,
352,0.009527507238,
351,0.01064593438,
350,0.01020729728,
349,0.01581823267,
348,0.01060349122,
347,0.01068363246,
346,0.01065418497,
345,0.01117733028,
344,0.01063903701,
343,0.009821446612,
342,0.008881382644,
341,0.008534087799,
340,0.00721589569,
339,0.008361309767,
338,0.008384031244,
337,0.0072368728,
336,0.007153759245,
335,0.007165496238,
334,0.005570222158,
333,0.006386539433,
332,0.006885525305,
331,0.00649670139,
330,0.005824369844,
329,0.006449065171,
328,0.005210578907,
327,0.005243223161,
326,0.005798475817,
325,0.00512628071,
324,0.005163476802,
323,0.004900919273,
322,0.005204579327,
321,0.003512342693,
320,0.003794899676,
319,0.004826261196,
318,0.004256851971,
317,0.004533851054,
316,0.00450411113,
315,0.004311672878,
314,0.005162114277,
313,0.004975302145,
312,0.00610163575,
311,0.005143542308,
310,0.005623662379,
309,0.007248849142,
308,0.006720947102,
307,0.007066188846,
306,0.00715581188,
305,0.008964615874,
304,0.00890732836,
303,0.0093966024,
302,0.01020607818,
301,0.01113109011,
300,0.01164981257,
299,0.01192936022,
298,0.0124236783,
297,0.01279817149,
296,0.01320786495,
295,0.01328018773,
294,0.01403063163,
293,0.01337564085,
292,0.01323020086,
291,0.01373286825,
290,0.01355648786,
289,0.01412066072,
288,0.01458813902,
287,0.01433328073,
286,0.01468369272,
285,0.01527735032,
284,0.01530134864,
283,0.01571196131,
282,0.01539182942,
281,0.01536712889,
280,0.01566547714,
279,0.01612554304,
278,0.01613776572,
277,0.01589883305,
276,0.01641261019,
275,0.01558352634,
274,0.01588269509,
273,0.01581186987,
272,0.01582698524,
271,0.01584593952,
270,0.01520673092,
269,0.01471486129,
268,0.01418297272,
267,0.0140593471,
266,0.01322171465,
265,0.01243646443,
264,0.01258043945,
263,0.01288983878,
262,0.01282333955,
261,0.0128141148,
260,0.01351864636,
259,0.01420835499,
258,0.01517389249,
257,0.01694201678,
256,0.01875099167,
255,0.02098734118,
254,0.02402731031,
253,0.02721990272,
252,0.03069387563,
251,0.03354021907,
250,0.03625116497,
249,0.03732714057,
248,0.03859813511,
247,0.03912167996,
246,0.03781622648,
245,0.03690877557,
244,0.03511603922,
243,0.03407704458,
242,0.03227287903,
241,0.03058590181,
240,0.02936666459,
239,0.02706639096,
238,0.02592814341,
237,0.02409984358,
236,0.02228345722,
235,0.02118720487,
234,0.02040582709,
233,0.01916152611,
232,0.01832998917,
231,0.01799772307,
230,0.01734198071,
229,0.01656691916,
228,0.01615173742,
227,0.01545333117,
226,0.01489010546,
225,0.01407038979,
224,0.01344988775,
223,0.01247301325,
222,0.01114872564,
221,0.009922445752,
220,0.008148744702,
219,0.006589308381,
218,0.004259283189,
217,0.002463161945,
216,0.001090494217,
215,-0.0003447160125,
214,-0.003724454669,
213,-0.006642126944,
212,-0.01051141229,
211,-0.01552633848,
210,-0.0229780823,
209,-0.03003462218,
208,-0.03942013532,
207,-0.0518001765,
206,-0.06733617932,
205,-0.09311023355,
204,-0.1241420284,
203,-0.1609237343,
202,-0.1965037882,
201,-0.2287177742,
200,-0.2506144047,

