methanol baseline,,
Wavelength (nm),Abs,
800,-0.001113996375,
799,-0.0008304556832,
798,-0.001285353443,
797,-0.0009934018599,
796,-0.001083373209,
795,-0.001761792926,
794,-0.001219069702,
793,-0.0006807848113,
792,-0.0009431916405,
791,-0.000776505738,
790,-0.0005380946677,
789,-0.0006656391197,
788,-0.0008267352241,
787,-0.001252935617,
786,-0.0006286256248,
785,-0.001025632606,
784,-0.00152371591,
783,-0.001539450721,
782,-0.0007539212238,
781,-0.001236880547,
780,-0.0004753685207,
779,-0.001550748595,
778,-0.0006643467932,
777,-0.001158352359,
776,-0.001171570388,
775,-0.001173429191,
774,-0.001152517623,
773,-0.001481461106,
772,-0.001246637548,
771,-0.0006395852542,
770,-0.001258304343,
769,-0.0007693222142,
768,-0.001759111648,
767,-0.0002719763434,
766,-0.001491264207,
765,-0.001621778589,
764,-0.00123750011,
763,-0.000925420376,
762,-0.00106922281,
761,-0.0009862219449,
760,-0.0008877056534,
759,-0.0004886074457,
758,-0.0008099927218,
757,-0.001441937056,
756,-0.0004751099332,
755,-0.001692642341,
754,-0.0009898378048,
753,-0.0007274074596,
752,-0.001308478182,
751,-0.00123290543,
750,-0.0008605800685,
749,-0.0006412912044,
748,-0.0005863353726,
747,-0.0007016157033,
746,-0.0002197680296,
745,-0.001206833986,
744,-0.0008989687776,
743,-0.0009115231223,
742,-0.001383624854,
741,-0.0009721200331,
740,-0.001505142893,
739,-0.001158352359,
738,-0.0005241850158,
737,-0.001010343898,
736,-0.0007580040838,
735,-0.0007057507755,
734,-0.0007525258115,
733,-0.001205078559,
732,-0.001028679893,
731,-0.001199554303,
730,-0.001610276289,
729,-0.0008555680979,
728,-0.0009977924637,
727,-0.0007776943385,
726,-0.0007755237748,
725,-0.001200741739,
724,-0.0008480242104,
723,-0.000948460889,
722,-0.0009564679349,
721,-0.0007503034431,
720,-0.0005927463644,
719,-0.0008377932245,
718,-0.0009601356578,
717,-0.0009092499386,
716,-0.0009856537217,
715,-0.000485814875,
714,-0.0009345127619,
713,-0.0005532964715,
712,-0.0009637516923,
711,-0.0006790790358,
710,-0.000895662175,
709,-0.0007332995301,
708,-0.0008443038678,
707,-0.0009236638434,
706,-0.0008353129379,
705,-0.0005113608786,
704,-0.001004765509,
703,-0.0004655942321,
702,-0.0006603147485,
701,-0.001077485853,
700,-0.0008552063955,
699,-0.0008132999064,
698,-0.0009643199155,
697,-0.0007206883165,
696,-0.0008376898477,
695,-0.0009119364549,
694,-0.0006950512761,
693,-0.0004097885685,
692,-0.00083474454,
691,-0.0007117982022,
690,-0.0008880672976,
689,-0.0009767174488,
688,-0.0008161937003,
687,-0.001006573322,
686,-0.0007357803988,
685,-0.001156545128,
684,-0.001027078717,
683,-0.0009928337531,
682,-0.0007639991236,
681,-0.0006712736213,
680,-0.000818467408,
679,-0.0006887451163,
678,-0.001130675548,
677,-0.0009044451872,
676,-0.0003298690135,
675,-0.000782242103,
674,-0.0007309737266,
673,-0.0009998069145,
672,-0.0008066854789,
671,-0.0008750989218,
670,-0.000726011931,
669,-0.0004694729287,
668,-0.0008208961226,
667,-0.0007097824127,
666,-0.0008946288726,
665,-0.000787720026,
664,-0.0006698262296,
663,-0.0004842634662,
662,-0.001014940906,
661,-0.0004790402891,
660,-0.0009691756568,
659,-0.001031107386,
658,-0.0005718068569,
657,-0.0008213095134,
656,-0.0006432556547,
655,-0.000523667899,
654,-0.0005477122031,
653,-0.0005623449688,
652,-0.0009076483548,
651,-0.0007254951051,
650,-0.0005097578396,
649,-0.00042385704,
648,-0.0004796091525,
647,-0.0007561435341,
646,-0.0005674636923,
645,-0.0009051684756,
644,-0.0006480115699,
643,-0.0007143825642,
642,-0.0006504929042,
641,-0.0003160561901,
640,-0.0008082357235,
639,-0.0003209191782,
638,-0.0007726814365,
637,-0.0004834877618,
636,-0.0006677585188,
635,-0.0009418484988,
634,-0.000882539025,
633,-0.0004093747993,
632,-0.0005717551685,
631,-0.000780846749,
630,-0.0008291638806,
629,-0.0008051351761,
628,-0.000754903187,
627,-0.0005482809502,
626,-0.0007571771857,
625,-0.0008665736532,
624,-0.0008198109572,
623,-0.0007546964334,
622,-0.00071851752,
621,-0.0005927463644,
620,-0.0006570580881,
619,-0.0006767012528,
618,-0.0007864280487,
617,-0.0006224219105,
616,-0.0007575906347,
615,-0.000774128479,
614,-0.0007416206645,
613,-0.0006894171238,
612,-0.0006277467473,
611,-0.0004975538468,
610,-0.0005245986977,
609,-0.0005470917094,
608,-0.0008865689742,
607,-0.0006150807603,
606,-0.0005371121806,
605,-0.0006399471313,
604,-0.0008913739584,
603,-0.0007647226448,
602,-0.0007656529197,
601,-0.000832781021,
600,-0.0007081284421,
599,-0.0005710829864,
598,-0.0006460471777,
597,-0.000759554503,
596,-0.0006576267187,
595,-0.0004559748631,
594,-0.0005241333274,
593,-0.0006212329026,
592,-0.0009072350804,
591,-0.000690347515,
590,-0.0007779010339,
589,-0.0006046375493,
588,-0.0008821773226,
587,-0.0007402768824,
586,-0.0004072024021,
585,-0.0007403285708,
584,-0.0007037866162,
583,-0.0005572778173,
582,-0.0008027580916,
581,-0.0006908643991,
580,-0.0007718028501,
579,-0.0004960541264,
578,-0.0008162453887,
577,-0.0005310106208,
576,-0.0005279597826,
575,-0.0009628735133,
574,-0.0005147737684,
573,-0.0003667010751,
572,-0.0003057609429,
571,-0.0001965335687,
570,-0.0006595393643,
569,-0.0005028284504,
568,-0.0005558300763,
567,-0.0005759948399,
566,-0.0004737653362,
565,-0.0005437824875,
564,-0.0005736681633,
563,-0.0006572131533,
562,-0.0006781485863,
561,-0.0005764601519,
560,-0.0004509064893,
559,-0.0006701880484,
558,-0.0005853013135,
557,-0.0001623782009,
556,-0.0004473896406,
555,-0.0003355078225,
554,-0.0006829558406,
553,-0.0005499355611,
552,-0.0004535441112,
551,-0.0005061380216,
550,-0.00042504663,
549,-0.0005695318687,
548,-0.0004377698642,
547,-0.0005964688607,
546,-0.0005022079567,
545,-0.0005957450485,
544,-0.0002484859724,
543,-0.0004652322095,
542,-0.0005303901271,
541,-0.0005909885513,
540,-0.0005412488244,
539,-0.0003931334068,
538,-0.0003508202208,
537,-0.0003010529908,
536,-0.0004886591341,
535,-0.0005121882423,
534,-0.0005778044579,
533,-0.0005140498397,
532,-0.0005366468104,
531,-0.0007566603599,
530,-0.0004486308899,
529,-0.0007088003331,
528,-0.0004785748606,
527,-0.0003723394184,
526,-0.0004555611231,
525,-0.0006308485754,
524,-0.0004693178053,
523,-0.0006462539895,
522,-0.000529304205,
521,-0.0005465229624,
520,-0.000636173354,
519,-0.0006947928341,
518,-0.0004153746413,
517,-0.00043363226,
516,-0.0005260982434,
515,-0.0005607937928,
514,-0.0005412488244,
513,-0.0002702171914,
512,-0.0005896443035,
511,-0.0002843419206,
510,-0.0007332995301,
509,-0.0005368536804,
508,-0.0006336919032,
507,-0.0004205985751,
506,-0.000169571751,
505,-0.0004318737774,
504,-0.000493985659,
503,-0.000596830796,
502,-0.0002960863058,
501,-0.0004150125897,
500,-0.0007487012772,
499,-0.0007477193139,
498,-0.0005658608861,
497,-0.0006763393758,
496,-0.0002656640718,
495,-0.000303691515,
494,-0.0007138656802,
493,-0.0005266670487,
492,-0.0005933667999,
491,-0.000517100736,
490,-0.0005069136969,
489,-0.0005843706895,
488,-0.0002693376155,
487,-0.0005605352926,
486,-0.0005276495358,
485,-0.000286877068,
484,-0.0003818054684,
483,-0.0004697315162,
482,-0.0004684903251,
481,-0.0003972713894,
480,-0.0005270290421,
479,-0.0007731982041,
478,-0.0007059575291,
477,-0.0004569057783,
476,-0.0005857666256,
475,-0.0007730431971,
474,-0.0003941679024,
473,-0.0004346666683,
472,-0.0005494702491,
471,-0.0003607523104,
470,-0.0003960299946,
469,-0.0003565105144,
468,-0.0003612178552,
467,-0.0002705793886,
466,-0.0009035668918,
465,-0.0004327530332,
464,-0.0005652921391,
463,-0.0003212813172,
462,-0.0006025695475,
461,-0.0005839053774,
460,-0.0005786317051,
459,-0.0005449717282,
458,-0.0003660286311,
457,-0.0003560449404,
456,-0.0004498204216,
455,-0.0006303316331,
454,-0.000710454362,
453,-0.0003782363201,
452,-0.0002627666108,
451,-0.0005003979895,
450,-0.0005814236356,
449,-0.0004732481902,
448,-0.0003169356787,
447,-0.0004114954208,
446,-0.0002296513558,
445,-0.0001694164966,
444,-0.0005581568112,
443,-0.000528114906,
442,-0.0003280066303,
441,-0.0005233059637,
440,-0.0002832554164,
439,-0.0001852004934,
438,-0.0004305807524,
437,-0.0003845469619,
436,-0.0002794267784,
435,-0.0002156283444,
434,-0.000578838517,
433,-0.0004632669734,
432,-0.0005484360736,
431,-0.0003974782885,
430,-0.0003294034104,
429,-0.0005255811848,
428,0.0002423602709,
427,0.0002689608082,
426,-0.0005402663955,
425,-0.0002408797736,
424,-0.0003081407631,
423,-0.0004996223142,
422,-0.0004717484408,
421,-0.0004061679356,
420,-0.0002989318164,
419,-0.0003023463942,
418,-0.0004291325749,
417,-0.00037859843,
416,-0.0002023293637,
415,-0.000166570142,
414,-7.935912436E-5,
413,-0.0002386030683,
412,-0.0002780815703,
411,-0.0005213926779,
410,-9.88832744E-6,
409,0.0001246329339,
408,-0.0003605453821,
407,0.0002271569974,
406,-0.0005941423005,
405,-7.614984497E-5,
404,-0.0005355609464,
403,-0.0005211341777,
402,-0.0001373292325,
401,-0.0004799711751,
400,-0.0002812376188,
399,-0.0004659562255,
398,-0.0002778228663,
397,-0.0003244370455,
396,-0.0002552641672,
395,-0.0005918674869,
394,-5.0319406E-5,
393,-1.542776226E-5,
392,-0.0001223198633,
391,-0.0003008460335,
390,-0.000527339289,
389,-0.0003832020739,
388,-0.0005959518603,
387,-8.976326353E-5,
386,-0.0004278912966,
385,-0.0001744881447,
384,-0.0005323550431,
383,-0.0001789904636,
382,0.0008011844475,
381,-0.0006612969446,
380,-0.0003762189881,
379,-0.000683524413,
378,-0.0006495624548,
377,2.208129263E-5,
376,6.689449219E-5,
375,-0.0006363801076,
374,-0.0007774359547,
373,-0.0005374741741,
372,-0.0004686971952,
371,-0.0001427635289,
370,-0.0001622229465,
369,0.0002282447822,
368,-0.0005380429211,
367,0.0002300836495,
366,0.0008243698976,
365,-0.0004696797987,
364,-0.000680112862,
363,-0.000514825515,
362,0.0001342912728,
361,0.0003267002176,
360,0.0006189083215,
359,0.0003353786306,
358,-0.0001703997841,
357,-0.0008884806302,
356,-0.0009925754275,
355,0.0007879325422,
354,0.003073626896,
353,-0.002372737741,
352,-0.000440769596,
351,-0.0008822806994,
350,-0.0005190140218,
349,0.00396336196,
348,-0.0006452717353,
347,-0.0002078663383,
346,0.0003961582843,
345,2.33756582E-5,
344,-0.0006199404597,
343,-0.0004571643658,
342,-0.00125309045,
341,0.0002606204653,
340,-0.0006816635723,
339,-0.000769012142,
338,0.0001665563614,
337,-4.27097475E-5,
336,-0.0002491068735,
335,-0.0002381891245,
334,-0.0001010988271,
333,-0.000114659706,
332,-0.0001087074634,
331,-0.0001971027959,
330,-0.0003705289564,
329,0.001283067744,
328,2.342743392E-5,
327,-0.0003310071188,
326,0.0001062490119,
325,-0.0004058576014,
324,-0.0006477531279,
323,-0.0001651210769,
322,0.0002111513895,
321,-5.068176688E-5,
320,-0.0002527805627,
319,0.0002299800544,
318,-0.0003236093326,
317,-0.0003704254923,
316,-0.0007293198141,
315,-0.001001666416,
314,-0.0001608773746,
313,-0.0008265802171,
312,0.0002172116947,
311,-0.001043296419,
310,-0.0002602830646,
309,-0.0003982541675,
308,0.0001744287874,
307,0.0004469958949,
306,-0.0001212329516,
305,0.0004302566522,
304,-0.0005105335149,
303,-4.198501119E-5,
302,-0.0001043596858,
301,0.0003900177544,
300,-0.000162792232,
299,-0.0002445018035,
298,-0.0003458541178,
297,-4.964644904E-5,
296,-0.0001937908819,
295,-0.0003836159012,
294,5.765187962E-5,
293,-0.0001867012325,
292,-0.0009131763363,
291,-0.0004914517049,
290,-0.0002051237389,
289,-0.0001344826742,
288,6.011137884E-5,
287,-0.0001665183954,
286,-0.0007069396088,
285,0.000428313273,
284,-6.83384178E-6,
283,5.62279638E-5,
282,-0.001114306273,
281,-0.0006908643991,
280,-0.0004679731792,
279,-0.0004456312163,
278,-0.0002138172276,
277,-0.001000581658,
276,-0.0002727524261,
275,-0.0006190615823,
274,-0.0003754947975,
273,-0.000606240239,
272,-0.0005822508829,
271,-0.0008989687776,
270,-0.0005184969632,
269,-0.0002996043768,
268,-0.0008520545089,
267,-0.0005864388077,
266,-0.0004829188983,
265,-0.0008512277855,
264,-0.0007181040128,
263,-0.0006975323195,
262,-0.00093967875,
261,-0.0007435846492,
260,-0.0007407420781,
259,-0.0006547318771,
258,-0.0006607800024,
257,-0.000520306814,
256,-0.0001681227004,
255,-0.0005058277748,
254,-0.0007747486234,
253,-0.0006294010673,
252,-0.0006435658433,
251,-0.0005499355611,
250,-0.0002903952263,
249,-0.000409633416,
248,-0.0004173400812,
247,-5.311475979E-5,
246,-0.0001937908819,
245,-0.0005729960394,
244,-0.0001095356056,
243,9.785006114E-6,
242,8.374918252E-5,
241,0.0001891381835,
240,0.0002423861733,
239,-0.0001731426164,
238,0.0003731770848,
237,0.0003397308756,
236,0.0002025531576,
235,-0.0001933768945,
234,0.0001531166054,
233,0.0003108981764,
232,0.0002655935823,
231,0.0003298866213,
230,0.0005272806156,
229,0.0006897095009,
228,0.0007944158278,
227,0.001250174362,
226,0.0002587037452,
225,0.0006635239115,
224,0.0007501238724,
223,0.001086471835,
222,0.0007879584446,
221,0.001090286532,
220,0.0005218120641,
219,0.0007529244176,
218,0.0006757609663,
217,0.001794025768,
216,0.000820842688,
215,0.001835486735,
214,0.001463025459,
213,0.001427599345,
212,0.001579947188,
211,0.001484428067,
210,-0.0008534496301,
209,0.003025139682,
208,0.001848692656,
207,0.001018563868,
206,0.002533900086,
205,-0.0003398532863,
204,3.308352825E-5,
203,-0.0007884951774,
202,0.001168172574,
201,0.0006324662245,
200,0.0004544069525,

